timesteps,episode_reward,episode_length
26877,124.846159,56
26933,125.082949,56
26989,121.934342,56
27045,130.195147,56
27101,128.647281,56
27157,127.494266,56
27213,110.808402,56
27269,130.429356,56
27325,129.986303,56
27372,115.009802,47
27428,135.329774,56
27484,118.861826,56
27540,129.207572,56
27596,122.658223,56
27652,108.201419,56
27708,130.113639,56
27764,127.862469,56
27820,110.098927,56
27876,135.361213,56
27932,138.363594,56
27988,130.605659,56
28044,124.514863,56
28100,124.97348,56
28156,134.431888,56
28212,139.434011,56
28268,124.096431,56
28324,128.580268,56
28380,128.021845,56
28436,50.068843,56
28492,115.028221,56
28548,107.91559,56
28603,122.930577,55
28659,129.3126,56
28715,117.592287,56
28771,133.042422,56
28827,111.278051,56
28883,118.877855,56
28939,129.070242,56
28995,133.961513,56
29051,134.285087,56
29107,138.779679,56
29161,124.65454,54
29217,120.733527,56
29273,121.34587,56
29329,126.784305,56
29385,112.173338,56
29441,129.422684,56
29497,121.498904,56
29553,136.719264,56
29609,132.255829,56
29665,130.877706,56
29721,86.540119,56
29777,129.118007,56
29833,135.763561,56
29889,122.587551,56
29945,114.223821,56
30001,125.928488,56
30057,122.068444,56
30113,99.557031,56
30169,123.934159,56
30225,123.834,56
30281,134.331779,56
30337,128.319105,56
30393,131.71855,56
30449,95.08365,56
30505,135.51805,56
30561,121.072355,56
30617,128.625362,56
30673,118.408122,56
30729,137.917255,56
30785,141.134157,56
30841,118.938504,56
30897,135.552324,56
30953,127.278926,56
31009,126.307979,56
31065,125.495204,56
31121,107.459007,56
31169,115.278659,48
31225,130.661381,56
31281,114.408993,56
31332,118.540077,51
31388,131.162388,56
31444,128.754463,56
31500,133.538847,56
31556,119.503633,56
31612,130.449136,56
31668,138.118012,56
31724,118.110131,56
31780,133.76735,56
31836,135.55564,56
31892,122.926252,56
31948,123.462572,56
32004,131.309557,56
32060,125.373235,56
32116,132.924834,56
32172,112.008261,56
32228,122.359774,56
32284,107.69354,56
32340,123.771833,56
32396,138.232762,56
32452,132.670445,56
32508,121.545445,56
32564,107.555585,56
32620,132.092357,56
32676,121.097441,56
32732,129.395003,56
32779,115.904196,47
32835,134.67474,56
32891,126.334328,56
32947,122.786258,56
33003,121.030937,56
33059,122.862004,56
33115,131.347031,56
33166,116.869129,51
33222,114.504003,56
33278,124.466202,56
33334,130.509067,56
33390,132.831505,56
33446,137.384467,56
33502,118.256446,56
33558,135.3974,56
33614,130.76095,56
33670,122.309421,56
33726,133.409056,56
33782,129.35044,56
33838,126.386219,56
33894,129.022919,56
33950,124.189435,56
34006,112.6558,56
34062,142.571012,56
34118,125.188655,56
34174,116.545324,56
34230,133.297558,56
34286,128.706361,56
34342,115.503539,56
34398,123.513577,56
34454,111.928952,56
34510,133.329049,56
34566,122.044191,56
34622,129.554402,56
34678,128.018,56
34734,117.164714,56
34790,99.473372,56
34846,130.505029,56
34902,129.061232,56
34958,128.821617,56
35014,120.373839,56
35070,127.960546,56
35126,120.899175,56
35182,122.921233,56
35238,132.662202,56
35294,112.639312,56
35350,133.494764,56
35406,137.814995,56
35462,123.53464,56
35516,120.63186,54
35572,91.825826,56
35628,136.983379,56
35684,126.810985,56
35740,130.182372,56
35796,128.133328,56
35852,113.278248,56
35908,117.454477,56
35964,112.799952,56
36020,131.123985,56
36076,136.923565,56
36130,131.089137,54
36186,114.398933,56
36239,124.662637,53
36295,115.742084,56
36351,126.571082,56
36407,129.775581,56
36463,110.488176,56
36519,113.505041,56
36575,123.269841,56
36631,117.769794,56
36687,116.150479,56
36743,119.927222,56
36799,100.433483,56
36855,94.884731,56
36911,138.676353,56
36967,121.800817,56
37023,106.227849,56
37079,132.539147,56
37135,115.295179,56
37190,129.247475,55
37246,130.389251,56
37302,94.158508,56
37358,135.633681,56
37414,127.461176,56
37470,107.471564,56
37526,120.340446,56
37582,123.729381,56
37638,127.332169,56
37694,119.797769,56
37750,91.552312,56
37806,115.093785,56
37862,124.858455,56
37918,123.814202,56
37974,135.903138,56
38030,130.738467,56
38086,120.893912,56
38142,118.394267,56
38198,118.077996,56
38254,131.340414,56
38310,140.063821,56
38366,123.672912,56
38422,115.901855,56
38478,125.807171,56
38534,133.49444,56
38590,128.861471,56
38645,130.04931,55
38701,128.467981,56
38757,126.622926,56
38813,139.277195,56
38865,123.814295,52
38921,115.890329,56
38977,121.24845,56
39033,87.046037,56
39088,123.883324,55
39144,123.847107,56
39200,116.758672,56
39256,103.585866,56
39312,135.327233,56
39368,119.154946,56
39423,108.481112,55
39479,108.421502,56
39535,115.093953,56
39591,135.560126,56
39647,119.576575,56
39703,121.109689,56
39759,128.314235,56
39815,132.34973,56
39870,122.865944,55
39926,111.758943,56
39979,114.439054,53
40035,120.631325,56
40091,128.626882,56
40147,123.543742,56
40203,128.757787,56
40253,111.483479,50
40309,114.764242,56
40365,126.639889,56
40421,118.554273,56
40477,127.645674,56
40533,104.806553,56
40589,133.999497,56
40642,123.004196,53
40698,127.202707,56
40754,133.98005,56
40810,90.866809,56
40860,117.744097,50
40916,137.741038,56
40972,129.566445,56
41028,126.458442,56
41084,73.43021,56
41140,118.753473,56
41196,101.676138,56
41252,122.510357,56
41308,127.670468,56
41364,135.737722,56
41420,124.015707,56
41476,126.378977,56
41532,128.352671,56
41588,133.476989,56
41644,127.199419,56
41700,128.241096,56
41756,131.266827,56
41812,135.11224,56
41868,130.764605,56
41924,134.196846,56
41979,125.551497,55
42035,107.444918,56
42091,89.785983,56
42147,131.75433,56
42203,118.259453,56
42259,104.980764,56
42315,121.203242,56
42368,127.404919,53
42424,134.688948,56
42480,130.229209,56
42536,113.025319,56
42592,114.33347,56
42647,138.797581,55
42703,125.218076,56
42759,115.159292,56
42815,107.235975,56
42871,134.691441,56
42927,92.32447,56
42983,127.755635,56
43033,110.93225,50
43089,136.422393,56
43145,113.850615,56
43201,116.6667,56
43257,130.622101,56
43313,132.148944,56
43369,132.810184,56
43425,125.617245,56
43481,108.005145,56
43537,127.703979,56
43593,133.603524,56
43649,123.875042,56
43705,111.459201,56
43761,116.105454,56
43817,130.98035,56
43873,111.072418,56
43929,119.258154,56
43985,127.255376,56
44041,100.429608,56
44097,123.640685,56
44153,119.539865,56
44209,129.305052,56
44265,118.9077,56
44319,115.138607,54
44375,128.434352,56
44431,118.140903,56
44487,107.736316,56
44543,101.204695,56
44599,110.252977,56
44655,84.603086,56
44711,122.383198,56
44767,136.243911,56
44818,120.872776,51
44874,126.868379,56
44930,101.552371,56
44986,134.286805,56
45042,123.137848,56
45098,131.074185,56
45154,126.691847,56
45207,107.443667,53
45263,120.340177,56
45319,110.59004,56
45375,101.672796,56
45431,131.256557,56
45487,118.272085,56
45543,108.535215,56
45599,75.872266,56
45655,119.015495,56
45711,91.710567,56
45767,136.988704,56
45823,123.369628,56
45879,127.216517,56
45935,104.823233,56
45991,124.979701,56
46047,114.106542,56
46103,132.163537,56
46159,118.224055,56
46215,125.760683,56
46271,122.293467,56
46327,112.934231,56
46383,134.572011,56
46439,127.028123,56
46495,106.488642,56
46551,119.625756,56
46607,128.828223,56
46663,122.952117,56
46719,87.219655,56
46775,120.774505,56
46831,132.78465,56
46887,137.241754,56
46943,128.06932,56
46999,119.547214,56
47055,123.360755,56
47111,121.419248,56
47167,133.750491,56
47223,138.874025,56
47279,121.072306,56
47335,141.165277,56
47391,125.79023,56
47446,129.883965,55
47502,127.440967,56
47558,120.897352,56
47614,128.941409,56
47670,129.843076,56
47726,106.018735,56
47782,120.326767,56
47838,123.560812,56
47894,95.736266,56
47950,102.047198,56
48006,122.941911,56
48062,132.535534,56
48118,137.596048,56
48174,121.941509,56
48230,113.584983,56
48286,112.991673,56
48342,141.49938,56
48398,90.706701,56
48454,130.698937,56
48510,130.260181,56
48566,109.199505,56
48622,99.878651,56
48678,123.792059,56
48734,115.970297,56
48789,118.759811,55
48845,117.034282,56
48901,127.555612,56
48957,118.838302,56
49013,127.338692,56
49069,120.008305,56
49125,134.567979,56
49181,125.110707,56
49237,107.790247,56
49293,136.624134,56
49349,114.305224,56
49405,122.722304,56
49461,124.692201,56
49517,117.247937,56
49573,108.551573,56
49629,138.968757,56
49685,127.671207,56
49741,90.175578,56
49797,119.7609,56
49853,128.13827,56
49909,119.727881,56
49965,132.73426,56
50021,119.957907,56
50077,119.316605,56
50133,131.820325,56
50189,139.273965,56
50245,119.608747,56
50301,134.196976,56
50357,104.817403,56
50413,121.577827,56
50469,112.743858,56
50525,120.415604,56
50581,130.752325,56
50637,117.855057,56
50693,104.911831,56
50749,124.743543,56
50805,114.937399,56
50861,131.901786,56
50917,129.666977,56
50973,111.163463,56
51029,115.30366,56
51085,124.223839,56
51141,128.444306,56
51197,98.966295,56
timesteps,episode_reward,episode_length
56,135.284782,56
112,126.71706,56
168,129.391677,56
224,106.240836,56
280,118.967634,56
336,79.568453,56
392,125.337505,56
448,108.496122,56
504,116.657752,56
560,116.265558,56
616,130.641249,56
672,92.146687,56
728,119.876707,56
784,130.536079,56
840,118.860571,56
895,131.245022,55
951,133.207436,56
1007,108.224712,56
1063,119.091773,56
1119,108.030864,56
1175,87.505443,56
1231,107.250926,56
1287,128.879457,56
1343,95.066964,56
1399,135.331521,56
1455,112.522854,56
1511,116.590696,56
1567,108.906556,56
1623,98.189413,56
1679,124.733841,56
1735,105.749066,56
1791,133.557413,56
1847,134.593573,56
1903,131.847569,56
1959,128.385355,56
2015,87.189769,56
2071,110.512019,56
2127,131.995615,56
2183,115.054785,56
2239,121.909497,56
2295,125.861341,56
2351,112.378831,56
2407,121.59914,56
2463,133.255001,56
2519,129.50351,56
2575,136.433272,56
2631,103.092452,56
2687,131.287753,56
2743,127.456072,56
2799,122.832854,56
2855,98.899447,56
2911,110.02793,56
2967,127.545325,56
3023,109.706708,56
3079,128.291056,56
3135,121.628014,56
3191,102.18022,56
3247,120.140785,56
3303,121.888515,56
3359,120.184075,56
3415,120.539792,56
3471,122.057893,56
3527,129.374006,56
3583,114.888872,56
3639,104.372805,56
3695,100.879008,56
3751,126.924514,56
3807,118.14201,56
3863,111.473878,56
3919,116.259816,56
3975,106.282203,56
4031,128.083531,56
4087,133.234081,56
4142,131.471029,55
4198,114.106528,56
4254,100.947891,56
4310,130.83026,56
4366,98.3392,56
4422,125.981281,56
4478,90.273274,56
4534,98.391485,56
4590,116.280754,56
4642,117.137009,52
4698,122.007948,56
4754,108.833289,56
4810,107.840896,56
4866,126.13814,56
4922,88.845508,56
4978,121.555004,56
5034,127.955884,56
5090,127.3446,56
5146,128.330741,56
5202,114.447522,56
5258,130.91576,56
5314,114.684119,56
5370,137.12495,56
5426,108.669708,56
5482,119.649251,56
5538,127.44002,56
5594,119.355655,56
5650,133.753187,56
5706,128.268382,56
5762,116.300871,56
5818,126.646196,56
5874,123.118111,56
5930,133.08419,56
5986,121.18575,56
6042,117.12399,56
6098,113.882111,56
6154,130.337716,56
6210,88.445428,56
6266,38.437021,56
6322,130.175554,56
6378,66.070255,56
6434,121.360085,56
6490,106.471626,56
6546,124.070228,56
6602,112.027368,56
6658,121.087439,56
6714,122.203516,56
6770,110.990693,56
6826,126.899702,56
6882,137.600306,56
6938,96.854793,56
6994,120.594689,56
7050,125.654587,56
7106,63.361009,56
7162,120.350558,56
7218,120.345502,56
7274,115.982277,56
7330,136.102114,56
7386,135.223449,56
7442,99.759743,56
7498,127.087711,56
7554,127.096203,56
7610,100.477407,56
7666,122.811709,56
7722,100.873266,56
7778,120.662028,56
7834,131.528218,56
7890,123.818037,56
7946,118.611101,56
8002,126.075591,56
8058,113.384858,56
8114,102.394354,56
8170,74.180317,56
8226,122.209202,56
8282,126.970788,56
8338,121.006489,56
8394,126.880368,56
8450,93.50269,56
8506,121.288773,56
8562,118.218893,56
8618,107.583056,56
8674,107.997566,56
8730,96.368709,56
8786,131.155425,56
8842,128.875072,56
8898,76.656718,56
8954,73.657715,56
9010,135.618366,56
9066,120.94064,56
9122,117.805913,56
9178,95.122026,56
9234,136.411271,56
9290,123.03706,56
9346,115.812965,56
9402,113.859518,56
9458,115.456531,56
9514,112.335318,56
9570,74.168012,56
9626,121.15264,56
9682,95.610179,56
9738,124.118752,56
9794,122.720293,56
9850,125.539055,56
9906,92.485005,56
9961,133.885579,55
10017,123.250355,56
10073,113.773149,56
10129,128.960198,56
10185,118.431388,56
10241,126.507283,56
10297,126.859184,56
10353,124.434295,56
10409,132.121384,56
10465,127.331395,56
10521,128.16931,56
10577,130.376842,56
10633,125.080491,56
10689,136.076166,56
10745,107.98584,56
10801,126.287365,56
10857,123.12244,56
10913,129.634775,56
10969,109.25526,56
11025,124.164054,56
11081,103.93346,56
11137,129.492738,56
11193,129.097925,56
11249,121.026818,56
11305,121.368252,56
11361,69.15115,56
11417,117.597249,56
11473,122.289424,56
11529,93.92451,56
11585,109.884999,56
11641,115.091719,56
11697,126.234754,56
11753,125.225574,56
11809,124.205111,56
11865,107.234488,56
11921,117.734145,56
11977,114.515662,56
12033,130.330035,56
12089,107.579645,56
12145,81.374468,56
12201,121.03114,56
12257,126.487162,56
12313,126.649392,56
12369,115.261117,56
12425,108.314047,56
12481,121.040458,56
12537,122.205858,56
12593,108.705834,56
12649,131.29257,56
12705,133.591016,56
12761,139.991657,56
12817,130.240091,56
12873,139.346825,56
12929,125.954592,56
12985,122.083072,56
13041,101.005671,56
13097,135.229198,56
13153,106.600706,56
13209,121.965237,56
13265,122.605608,56
13321,104.003559,56
13377,109.926237,56
13433,125.743505,56
13489,122.013559,56
13545,117.499262,56
13601,91.448004,56
13657,116.463911,56
13713,128.564519,56
13769,116.529246,56
13825,127.375405,56
13881,117.691881,56
13937,110.896796,56
13993,124.902107,56
14049,140.853025,56
14105,119.629517,56
14161,127.79174,56
14217,128.631195,56
14273,132.847406,56
14329,113.915913,56
14385,121.872247,56
14441,120.210871,56
14497,108.795869,56
14553,127.087228,56
14609,125.211227,56
14662,130.00418,53
14718,118.853141,56
14774,116.980217,56
14830,135.956664,56
14883,123.26817,53
14939,98.308582,56
14995,116.79968,56
15051,105.085213,56
15107,118.506901,56
15163,118.638702,56
15219,133.327073,56
15275,142.071806,56
15331,136.024235,56
15387,132.564854,56
15443,118.26025,56
15499,125.47209,56
15555,129.883523,56
15611,121.560135,56
15667,135.079355,56
15723,121.110425,56
15779,129.011053,56
15835,102.719534,56
15891,116.125561,56
15947,133.887395,56
16003,98.334831,56
16059,116.37579,56
16115,132.260614,56
16171,124.198428,56
16227,113.88451,56
16283,126.274331,56
16339,107.960954,56
16395,130.854933,56
16451,116.263245,56
16507,108.69963,56
16563,120.549517,56
16619,122.489491,56
16675,96.071667,56
16731,126.148021,56
16787,120.273083,56
16843,124.636945,56
16899,131.668067,56
16955,114.50226,56
17011,114.841188,56
17067,117.079155,56
17123,126.336669,56
17179,115.239754,56
17235,125.078194,56
17288,122.995965,53
17344,97.758026,56
17397,124.547904,53
17453,108.425763,56
17509,140.081644,56
17565,130.436497,56
17621,131.001129,56
17677,111.592929,56
17733,129.674304,56
17789,104.916902,56
17845,115.560549,56
17901,130.962365,56
17957,129.416947,56
18006,115.585328,49
18062,114.541943,56
18118,123.735918,56
18174,122.854222,56
18230,129.837956,56
18286,139.159201,56
18342,119.160195,56
18398,128.05348,56
18454,113.747567,56
18510,122.230863,56
18566,119.034154,56
18622,96.80052,56
18678,133.931361,56
18734,96.992826,56
18790,130.054547,56
18846,95.794571,56
18902,131.161782,56
18958,122.042088,56
19014,111.815671,56
19069,136.17629,55
19125,128.772622,56
19181,130.814087,56
19237,121.676772,56
19293,130.478699,56
19349,90.072894,56
19405,140.367854,56
19461,130.885907,56
19517,138.844881,56
19573,131.329743,56
19629,114.506454,56
19685,120.573596,56
19736,109.823824,51
19792,131.901602,56
19848,137.97968,56
19904,127.971521,56
19960,122.564978,56
20008,112.271422,48
20064,129.249107,56
20120,108.17638,56
20176,110.589718,56
20232,131.825683,56
20288,117.398314,56
20344,132.483145,56
20400,127.048739,56
20456,111.966392,56
20512,123.173953,56
20568,132.389884,56
20624,113.379337,56
20680,132.694184,56
20736,112.559137,56
20792,127.205833,56
20848,113.259651,56
20904,123.290061,56
20960,99.810422,56
21016,119.051655,56
21072,115.987958,56
21128,124.611857,56
21184,113.275186,56
21240,129.492518,56
21296,129.035517,56
21352,128.126812,56
21408,126.875074,56
21464,130.734523,56
21520,116.286758,56
21576,132.794233,56
21632,121.128237,56
21687,136.520548,55
21743,130.028927,56
21799,132.315861,56
21855,133.537046,56
21911,114.07069,56
21967,97.782156,56
22023,94.307881,56
22079,126.788122,56
22133,128.636712,54
22189,92.104664,56
22245,124.966175,56
22301,112.404327,56
22357,130.626625,56
22413,137.329466,56
22469,119.430391,56
22525,126.079394,56
22578,133.556741,53
22634,125.670533,56
22690,132.89784,56
22746,121.206759,56
22802,135.299671,56
22852,113.092686,50
22908,138.573091,56
22964,135.203433,56
23020,125.559675,56
23076,122.599276,56
23132,106.193032,56
23188,131.514995,56
23244,116.534257,56
23300,108.871656,56
23356,121.075029,56
23412,129.162115,56
23468,122.77635,56
23524,129.434624,56
23580,118.198232,56
23636,118.037895,56
23692,130.348677,56
23748,117.707471,56
23804,128.123137,56
23860,109.396602,56
23916,131.431985,56
23972,123.378034,56
24028,137.083909,56
24084,125.947465,56
24140,111.773864,56
24196,120.639486,56
24252,127.584697,56
24308,94.67381,56
24364,132.730015,56
24420,133.259336,56
24476,104.826461,56
24532,118.982021,56
24588,117.659762,56
24644,126.401583,56
24700,137.253132,56
24756,128.553023,56
24812,109.026696,56
24868,116.890459,56
24924,124.290404,56
24980,123.722068,56
25036,127.000695,56
25092,114.457792,56
25148,132.22115,56
25204,131.665636,56
25260,95.382459,56
25312,124.670439,52
25368,136.739578,56
25424,122.953161,56
25480,129.220318,56
25533,128.327323,53
25589,121.220972,56
25645,107.881165,56
25701,124.190949,56
25757,129.730088,56
25813,113.662995,56
